classficationID,classfication
256,Iron Ant Pokémon
257,Iron Armor Pokémon
258,Iron Ball Pokémon
259,Iron Claw Pokémon
260,Iron Leg Pokémon
261,Iron Pokémon
262,Iron Snake Pokémon
263,Iron Will Pokémon
264,Jellyfish Pokémon
265,Jet Pokémon
266,Jewel Pokémon
267,Jolly Pokémon
268,Jubilee Pokémon
269,Judo Pokémon
270,Junkivore Pokémon
271,Karate Pokémon
272,Key Ring Pokémon
273,Kicking Pokémon
274,Kiss Pokémon
275,Kite Pokémon
276,Kitten Pokémon
277,Knowledge Pokémon
278,Lamp Pokémon
279,Land Shark Pokémon
280,Land Snake Pokémon
281,Land Spirit Pokémon
282,Larva Pokémon
283,Launch Pokémon
284,Lava Dome Pokémon
285,Lava Pokémon
286,Lazy Pokémon
287,Leaf Pokémon
288,Leaf-Wrapped Pokémon
289,Legendary Pokémon
290,Licking Pokémon
291,Life Pokémon
292,Light Pokémon
293,Lightning Pokémon
294,Lion Cub Pokémon
295,Lissome Pokémon
296,Little Bear Pokémon
297,Little Bird Pokémon
298,Live Coal Pokémon
299,Lizard Pokémon
300,Loitering Pokémon
301,Lonely Pokémon
302,Long Body Pokémon
303,Long Leg Pokémon
304,Long Neck Pokémon
305,Long Nose Pokémon
306,Long Tail Pokémon
307,Longevity Pokémon
308,Lookout Pokémon
309,Loud Noise Pokémon
310,Loyal Dog Pokémon
311,Lunar Pokémon
312,Luring Pokémon
313,Mach Pokémon
314,Magical Pokémon
315,Magnet Area Pokémon
316,Magnet Pokémon
317,Manipulate Pokémon
318,Mantis Pokémon
319,Mantle Pokémon
320,Marionette Pokémon
321,Martial Arts Pokémon
322,Meditate Pokémon
323,Mega Fire Pig Pokémon
324,Megapede Pokémon
325,Megaton Pokémon
326,Melody Pokémon
327,Meringue Pokémon
328,Meteor Pokémon
329,Meteorite Pokémon
330,Milk Cow Pokémon
331,Mime Pokémon
332,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound)
333,Mitosis Pokémon
334,Mock Kelp Pokémon
335,Mold Pokémon
336,Mole Pokémon
337,Moone Pokémon
338,Moonlight Pokémon
339,Moth Pokémon
340,Mount Pokémon
341,Mouse Pokémon
342,Mud Fish Pokémon
343,Multiplying Pokémon
344,Muscular Pokémon
345,Mushroom Pokémon
346,Music Note Pokémon
347,Mysterious Pokémon
348,Mystic Pokémon
349,Nebula Pokémon
350,Neon Pokémon
351,New Species Pokémon
352,Ninja Pokémon
353,Numb Pokémon
354,Nurturing Pokémon
355,Ogre Darner Pokémon
356,Ogre Scorp Pokémon
357,Old Shrimp Pokémon
358,Order Pokémon
359,Ore Pokémon
360,Overturning Pokémon
361,Owl Pokémon
362,Painter Pokémon
363,Paleozoic Pokémon
364,Parasite Pokémon
365,Parent Pokémon
366,Patient Pokémon
367,Penguin Pokémon
368,Perfume Pokémon
369,Pig Monkey Pokémon
370,Pig Pokémon
371,Pincer Pokémon
372,Pitch-Black Pokémon
373,Placid Pokémon
374,Plasma Pokémon
375,Plate Pokémon
376,Playful Pokémon
377,Playhouse Pokémon
378,Plump Mouse Pokémon
379,Poison Bag Pokémon
380,Poison Bee Pokémon
381,Poison Gas Pokémon
382,Poison Moth Pokémon
383,Poison Pin Pokémon
384,Polka Dot Pokémon
385,Pond Skater Pokémon
386,Poodle Pokémon
387,Pop Star Pokémon
388,Posy Picker Pokémon
389,Predator Pokémon
390,Prim Pokémon
391,Prism Pokémon
392,Protostar Pokémon
393,Prototurtle Pokémon
394,Proud Pokémon
395,Psi Pokémon
396,Pumpkin Pokémon
397,Punching Pokémon
398,Puppet Pokémon
399,Puppy Pokémon
400,Rabbit Pokémon
401,Rainbow Pokémon
402,Regal Pokémon
403,Rendezvous Pokémon
404,Renegade Pokémon
405,Requiem Pokémon
406,Restraint Pokémon
407,Revolving Pokémon
408,River Crab Pokémon
409,Rock Head Pokémon
410,Rock Inn Pokémon
411,Rock Peak Pokémon
412,Rock Pokémon
413,Rock Skin Pokémon
414,Rock Snake Pokémon
415,Rogue Pokémon
416,Roly-Poly Pokémon
417,Royal Heir Pokémon
418,Royal Pokémon
419,Royal Sword Pokémon
420,Ruffian Pokémon
421,Rush Pokémon
422,Sage Pokémon
423,Sand Castle Pokémon
424,Sand Heap Pokémon
425,Savage Pokémon
426,Scale Pokémon
427,Scaly Pokémon
428,Scarecrow Pokémon
429,Scarf Pokémon
430,Scatterdust Pokémon
431,Scorching Pokémon
432,Scorpion Pokémon
433,Scout Pokémon
434,Scratch Cat Pokémon
435,Screech Pokémon
436,Scuffle Pokémon
437,Sea Basin Pokémon
438,Sea Creeper Pokémon
439,Sea Cucumber Pokémon
440,Sea Drifter Pokémon
441,Sea Lily Pokémon
442,Sea Lion Pokémon
443,Sea Otter Pokémon
444,Sea Slug Pokémon
445,Sea Weasel Pokémon
446,Seafaring Pokémon
447,Seagull Pokémon
448,Season Pokémon
449,Seed Pokémon
450,Sewing Pokémon
451,Shadow Pokémon
452,Sharp Blade Pokémon
453,Sharp Claw Pokémon
454,Shed Pokémon
455,Shedding Pokémon
456,Shell Out Pokémon
457,Shellfish Pokémon
458,Shield Pokémon
459,Sickle Grass Pokémon
460,Single Bloom Pokémon
461,Singlehorn Pokémon
462,Skunk Pokémon
463,Sky High Pokémon
464,Sky Squirrel Pokémon
465,Slacker Pokémon
466,Sleeping Pokémon
467,Sludge Pokémon
468,Small Fry Pokémon
469,Snail Pokémon
470,Snake Pokémon
471,Snow Hat Pokémon
472,Snow Land Pokémon
473,Snowstorm Pokémon
474,Soft Tissue Pokémon
475,Soloist Pokémon
476,Sound Wave Pokémon
477,South Sea Pokémon
478,Spark Pokémon
479,Spatial Pokémon
480,Spike Ball Pokémon
481,Spikes Pokémon
482,Spiky Nut Pokémon
483,Spiny Armor Pokémon
484,Spiral Pokémon
485,Spirit Pokémon
486,Spitfire Pokémon
487,Spot Panda Pokémon
488,Spray Pokémon
489,Stag Beetle Pokémon
490,Stagbeetle Pokémon
491,Stakeout Pokémon
492,Star Shape Pokémon
493,Starling Pokémon
494,Starshape Pokémon
495,Steam Pokémon
496,Stomach Pokémon
497,Stone Home Pokémon
498,String Spit Pokémon
499,Strong Arm Pokémon
500,Stump Pokémon
501,Subterrene Pokémon
502,Sun Pokémon
503,Sunne Pokémon
504,Superpower Pokémon
505,Swallow Pokémon
506,Swine Pokémon
507,Swollen Pokémon
508,Sword Blade Pokémon
509,Sword Pokémon
510,Symbol Pokémon
511,Synthetic Pokémon
512,Tadpole Pokémon
513,Teamwork Pokémon
514,Temporal Pokémon
515,Tender Pokémon
516,Thorn Monkey Pokémon
517,Thorn Pod Pokémon
518,Thorn Pokémon
519,Thorn Seed Pokémon
520,Thunder Pokémon
521,Thunderbolt Pokémon
522,Tiger Cat Pokémon
523,Time Travel Pokémon
524,Tiny Bee Pokémon
525,Tiny Bird Pokémon
526,Tiny Leaf Pokémon
527,Tiny Mouse Pokémon
528,Tiny Pigeon Pokémon
529,Tiny Racoon Pokémon
530,Tiny Robin Pokémon
531,Tiny Turtle Pokémon
532,TinySwallow Pokémon
533,Torch Pokémon
534,Toxic Lizard Pokémon
535,Toxic Mouth Pokémon
536,Trainee Pokémon
537,Transform Pokémon
538,Transport Pokémon
539,Trap Pokémon
540,Trash Bag Pokémon
541,Trash Heap Pokémon
542,Tricky Fox Pokémon
543,Triple Bird Pokémon
544,Tundra Pokémon
545,Turn Tail Pokémon
546,Turtle Pokémon
547,Tusk Pokémon
548,Twin Bird Pokémon
549,Twin Tusk Pokémon
550,Two-Handed Pokémon
551,Valiant Pokémon
552,Vast White Pokémon
553,Verdant Pokémon
554,Vibration Pokémon
555,Victory Pokémon
556,Vine Pokémon
557,Virtual Pokémon
558,Volcano Pokémon
559,Water Bird Pokémon
560,Water Bubble Pokémon
561,Water Fish Pokémon
562,Water Gun Pokémon
563,Water Weed Pokémon
564,Weather Pokémon
565,Weed Pokémon
566,Whiskers Pokémon
567,Whisper Pokémon
568,White Bird Pokémon
569,Wickid Pokémon
570,Wild Bull Pokémon
571,Wild Duck Pokémon
572,Wild Monkey Pokémon
573,Wild Pigeon Pokémon
574,Willpower Pokémon
575,Wily Pokémon
576,Wind Chime Pokémon
577,Windveiled Pokémon
578,Wing Fish Pokémon
579,Wish Pokémon
580,Wolf Pokémon
581,Wood Gecko Pokémon
582,Woodpecker Pokémon
583,Wool Pokémon
584,Woolly Crab Pokémon
585,Worm Pokémon
586,Wrestling Pokémon
587,Young Fowl Pokémon
588,Zen Charm Pokémon
